Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Round"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Triangle"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Solid"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dash"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDotDot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.DoesNotAffectFills"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Open"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Closed"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceUnstroked"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceRoundLineJoin"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Alternate"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Winding"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Union"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Intersect"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Xor"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Exclude"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Disjoint"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contained"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contains"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Overlap"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.CubicsAndLines"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.Lines"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.Antialiased"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.AliasedAndInflated"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Miter"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Bevel"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Round"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.MiterOrBevel"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Normal"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Fixed"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Hairline"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.CounterClockwise"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.Clockwise"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.None"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMinYMin"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMidYMin"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMaxYMin"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMinYMid"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMidYMid"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMaxYMid"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMinYMax"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMidYMax"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMaxYMax"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling.Meet"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling.Slice"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay.Inline"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay.None"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits.Number"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits.Percentage"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow.DoNotClipToViewport"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow.ClipToViewport"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.None"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.Color"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.CurrentColor"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.Uri"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.UriThenNone"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.UriThenColor"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.UriThenCurrentColor"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.ClosePath"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.MoveAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.MoveRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.LineAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.LineRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.ArcAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.ArcRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.HorizontalAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.HorizontalRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.VerticalAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.VerticalRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicSmoothAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicSmoothRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticSmoothAbsolute"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticSmoothRelative"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits.UserSpaceOnUse"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits.ObjectBoundingBox"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility.Visible"
Browse,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility.Hidden"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.CanWrapLineAfter"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.Whitespace"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.Newline"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.SoftHyphen"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties Microsoft.Graphics.Canvas.Text.CanvasClusterProperties.RightToLeft"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.NoPixelSnap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Clip"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.EnableColorFont"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Cff"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.TrueType"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.TrueTypeCollection"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Type1"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Vector"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Bitmap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Unknown"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.RawCff"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.CopyrightNotice"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.VersionStrings"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Trademark"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Manufacturer"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Designer"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.DesignerUrl"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Description"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.FontVendorUrl"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.LicenseDescription"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.LicenseInfoUrl"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Win32FamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Win32SubfamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PreferredFamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PreferredSubfamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.SampleText"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.FullName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PostscriptName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PostscriptCidName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.WwsFamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.DesignScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.SupportedScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.PreferredFamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FaceName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FullName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Win32FamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.PostscriptName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.DesignScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.SupportedScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.SemanticTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Weight"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Stretch"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Style"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Total"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.Bold"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.Oblique"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicBlank"
